Date,ID,Transaction ID,Customer ID,Product ID,Price,Customer Name,Customer Gender,Customer Age,Customer Age Range,Customer Address,Product,Product Color,Product Size,Profit
5/14/2023,TP00007,T00005,2,P-B-M,700,Customer B,Male,27,26-30,West,Product B,White,S,420
5/14/2023,TP00006,T00004,3,P-B-L,700,Customer A,Female,36,36-40,East,Product B,Black,XL,420
5/14/2023,TP00013,T00009,3,P-B-L,700,Customer A,Female,36,36-40,East,Product B,Red,L,420
5/14/2023,TP00011,T00008,5,P-R-L,700,Customer D,Female,41,>40,West,Product B,Black,XL,420
5/14/2023,TP00005,T00003,6,P-B-L,700,Customer J,Male,26,26-30,North,Product B,Green,L,420
5/14/2023,TP00012,T00008,9,P-B-L,700,Customer F,Female,28,26-30,City,Product B,Red,L,420
5/14/2023,TP00010,T00007,9,P-B-M,700,Customer F,Female,28,26-30,City,Product B,Red,S,420
5/14/2023,TP00001,T00001,10,P-B-M,700,Customer E,Female,34,31-35,North,Product B,Green,S,420
5/14/2023,TP00008,T00005,2,F-W-L,"1,500",Customer B,Male,27,26-30,West,Product C,Red,XL,600
5/14/2023,TP00004,T00002,3,F-B-M,"1,500",Customer A,Female,36,36-40,East,Product C,Black,L,600
5/14/2023,TP00009,T00006,4,S-W-M,500,Customer C,Female,30,26-30,East,Product D,Green,XL,300
5/14/2023,TP00002,T00001,5,S-B-L,500,Customer D,Female,41,>40,West,Product D,Green,XL,300
5/14/2023,TP00003,T00001,5,S-B-M,500,Customer D,Female,41,>40,West,Product D,Green,S,300
5/15/2023,TP00014,T00010,1,B-W-L,1000,Customer H,Female,22,21-25,West,Product A,Green,L,300
5/15/2023,TP00952,T00845,4,B-B-L,1000,Customer C,Female,30,26-30,East,Product A,Red,M,300
5/15/2023,TP00756,T00650,5,B-B-L,1000,Customer D,Female,41,>40,West,Product A,Black,S,300
5/15/2023,TP00648,T00542,5,B-R-L,1000,Customer D,Female,41,>40,West,Product A,White,S,300
5/15/2023,TP00913,T00806,6,B-B-M,1000,Customer J,Male,26,26-30,North,Product A,White,L,300
5/15/2023,TP00521,T00415,8,B-B-L,1000,Customer G,Male,36,36-40,South,Product A,Black,S,300
5/15/2023,TP00960,T00853,9,B-R-M,1000,Customer F,Female,28,26-30,City,Product A,Red,S,300
5/15/2023,TP00016,T00012,10,B-W-L,1000,Customer E,Female,34,31-35,North,Product A,White,M,300
5/15/2023,TP00910,T00803,1,P-B-L,700,Customer H,Female,22,21-25,West,Product B,White,M,420
5/15/2023,TP00638,T00532,3,P-B-M,700,Customer A,Female,36,36-40,East,Product B,Red,XL,420
5/15/2023,TP00865,T00758,3,P-W-M,700,Customer A,Female,36,36-40,East,Product B,Red,XL,420
5/15/2023,TP00018,T00012,7,P-W-M,700,Customer I,Female,31,31-35,West,Product B,Red,M,420
5/15/2023,TP00020,T00014,9,P-B-M,700,Customer F,Female,28,26-30,City,Product B,Black,S,420
5/15/2023,TP00610,T00504,10,P-B-L,700,Customer E,Female,34,31-35,North,Product B,White,S,420
5/15/2023,TP00019,T00013,2,F-R-M,"1,500",Customer B,Male,27,26-30,West,Product C,Red,S,600
5/15/2023,TP00685,T00579,3,F-B-M,"1,500",Customer A,Female,36,36-40,East,Product C,Red,S,600
5/15/2023,TP00864,T00757,6,F-R-M,"1,500",Customer J,Male,26,26-30,North,Product C,Green,XL,600
5/15/2023,TP00015,T00011,9,F-B-L,"1,500",Customer F,Female,28,26-30,City,Product C,White,L,600
5/15/2023,TP00760,T00654,9,F-B-L,"1,500",Customer F,Female,28,26-30,City,Product C,Black,XL,600
5/15/2023,TP00606,T00500,1,S-B-M,500,Customer H,Female,22,21-25,West,Product D,Black,M,300
5/15/2023,TP00017,T00012,4,S-R-M,500,Customer C,Female,30,26-30,East,Product D,Green,M,300
5/15/2023,TP00939,T00832,4,S-W-M,500,Customer C,Female,30,26-30,East,Product D,Green,M,300
5/15/2023,TP00626,T00520,10,S-W-M,500,Customer E,Female,34,31-35,North,Product D,Red,XL,300
5/16/2023,TP00022,T00016,3,B-W-L,1000,Customer A,Female,36,36-40,East,Product A,Red,M,300
5/16/2023,TP00035,T00025,3,B-B-M,1000,Customer A,Female,36,36-40,East,Product A,Black,M,300
5/16/2023,TP00034,T00024,3,B-W-M,1000,Customer A,Female,36,36-40,East,Product A,Red,XL,300
